pagename,Type/Organization,NameTag of Page,NameTag in Content,HashTag in Content,Number of Likes,Number of Followers,Posted Date,Content of Post,Label,Tokens,Word Count,Unique Words
Women Safety Wing Telangana State Police, Government organisation, tswomensafety ,, wearewithyou  TSWOMENsafety,1851.0,1918.0,27-6-2020,womensafety wing go online support investigator victim nri domestic violence issue wearewithyou tswomensafety,women online safety,"['womensafety', 'wing', 'go', 'online', 'support', 'investigator', 'victim', 'nri', 'domestic', 'violence', 'issue', 'wearewithyou', 'tswomensafety']",13,13
APWG (Anti-Phishing Working Group), Non-profit organisation, antiphishing ,,,32974.0,33275.0,16-6-2020,allure security log apwg ecrime exchange r new counter cybercrime artificial intelligence,voyeurism and fake avatar,"['allure', 'security', 'log', 'apwg', 'ecrime', 'exchange', 'r', 'new', 'counter', 'cybercrime', 'artificial', 'intelligence']",12,12
CYBER BLOKE, Community, SLCyberBloke ,,,1588.0,1601.0,19-11-2019,cyber bloke youtube channel subscribe subscribe,cyber defamation,"['cyber', 'bloke', 'youtube', 'channel', 'subscribe', 'subscribe']",6,5
Cyber Crime Police, Community, CCPUSA ,,,293.0,302.0,29-10-2011,cyber crime police,cyber crime police,"['cyber', 'crime', 'police']",3,3
Social  Media and Cyber Crime against Women,Personal Website,,,,272.0,274.0,27-5-2020,think twice post vacation picture detail date n place may cause online cyber stalk,online abuse,"['think', 'twice', 'post', 'vacation', 'picture', 'detail', 'date', 'n', 'place', 'may', 'cause', 'online', 'cyber', 'stalk']",14,14
"Solidarity Against Cyber Bullying, Cyber Harassment, and Cyber Stalking", Community, solidarityagainstcyberbullies ,,,367.0,379.0,16-5-2020,cyberbullying increase amid coronavirus pandemic parent,cyber stalking,"['cyberbullying', 'increase', 'amid', 'coronavirus', 'pandemic', 'parent']",6,6
Stop Cyber Stalking and Cyber Bullying,Community,,,,219.0,227.0,17-1-2020,january national stalk awareness month,cyber stalking,"['january', 'national', 'stalk', 'awareness', 'month']",5,5
Women safety, Community, womensafetyinfo ,,,854.0,864.0,23-4-2019,support everyone must watch,women online safety,"['support', 'everyone', 'must', 'watch']",4,4
Women Safety, Community, CitySafe ,,,1184.0,,5-9-2013,safety html,women online safety,"['safety', 'html']",2,2
Cyber Gyan -India, Community, CyberGyanCG ,,,523.0,520.0,28-4-2020,chhattisgarh infosec society,cyber pornography,"['chhattisgarh', 'infosec', 'society']",3,3
Cyber Laws, Lawyer and law firm, CyberLaws ,,,2678.0,2682.0,14-8-2015,save internet,cyber attack,"['save', 'internet']",2,2
Cyber Safety Awareness, Internet marketing service, CyberSafetyAwareness in ,,,3461.0,3516.0,,gallery technology tech diary work home beware cybercrime src gallery recommend,cyber safety,"['gallery', 'technology', 'tech', 'diary', 'work', 'home', 'beware', 'cybercrime', 'src', 'gallery', 'recommend']",11,10
Cyber awareness,Event,,,,1338.0,1337.0,26-6-2020,aware,cyber awareness,['aware'],1,1
Cyberstalking, Community group, cyberstalking19 ,,,270.0,273.0,10-1-2020,know detail cyberstalking level visit blog,cyber stalking,"['know', 'detail', 'cyberstalking', 'level', 'visit', 'blog']",6,6
Cyber Security, Internet company, cyagency ,,,57478.0,,6-4-2020,hurry message page take u week select upload every essential video require learn basic advance level,cyber security,"['hurry', 'message', 'page', 'take', 'u', 'week', 'select', 'upload', 'every', 'essential', 'video', 'require', 'learn', 'basic', 'advance', 'level']",16,16
The Hacker News, Media/news company, thehackernews ,, malware  DDoS,2009522.0,,26-6-2020,year old hacker sentence month prison create satori iot botnet malware one successor mirai compromise thousand device launch ddos attack online service,cyber attack,"['year', 'old', 'hacker', 'sentence', 'month', 'prison', 'create', 'satori', 'iot', 'botnet', 'malware', 'one', 'successor', 'mirai', 'compromise', 'thousand', 'device', 'launch', 'ddos', 'attack', 'online', 'service']",22,22
Indian Cyber Defence Alliance, Organisation, indiancyberdefencealliance ,,Cloning cybersecurity ethicalhacking uttarakhand dehradun ,9176.0,9162.0,18-5-2020,facebook account clone cybersecurity ethicalhacking uttarakhand dehradun,cyber defence,"['facebook', 'account', 'clone', 'cybersecurity', 'ethicalhacking', 'uttarakhand', 'dehradun']",7,7
Cyber Awareness, Computer and Internet website, cyberorgindia ,,,805.0,804.0,10-5-2017,today felt pathetic role cyber lawyer much hyped mission digital india one client ask judge case need year decide civil matter pm work hr minister law minister eminent lawyer much delay justice speechless innocent query make ashamed system presently buzzword today many fraud happen cyberspace,cyber awareness,"['today', 'felt', 'pathetic', 'role', 'cyber', 'lawyer', 'much', 'hyped', 'mission', 'digital', 'india', 'one', 'client', 'ask', 'judge', 'case', 'need', 'year', 'decide', 'civil', 'matter', 'pm', 'work', 'hr', 'minister', 'law', 'minister', 'eminent', 'lawyer', 'much', 'delay', 'justice', 'speechless', 'innocent', 'query', 'make', 'ashamed', 'system', 'presently', 'buzzword', 'today', 'many', 'fraud', 'happen', 'cyberspace']",45,41
Cyber Security News, News and media website, BreakingCyberSecNews ,,,8167.0,8577.0,31-10-2019,hi create discus board telegram channel add chat cybersecuritynewschat please feel free discus anything everything cybersecurity news,cyber attack,"['hi', 'create', 'discus', 'board', 'telegram', 'channel', 'add', 'chat', 'cybersecuritynewschat', 'please', 'feel', 'free', 'discus', 'anything', 'everything', 'cybersecurity', 'news']",17,16
Cyber Crime Complaint Center, Education, CyberCrimeComplaintCenter ,,,25346.0,26146.0,31-10-2019,april safe space act previously bawal bastos bill sign law,cyber crime,"['april', 'safe', 'space', 'act', 'previously', 'bawal', 'bastos', 'bill', 'sign', 'law']",10,10
Women's Aid, Non-profit organisation, womensaid ,,,62074.0,67364.0,25-6-2020,abuse end relationship end perpetrator use family proceeding child contact arrangement continue control abuse,womenaid,"['abuse', 'end', 'relationship', 'end', 'perpetrator', 'use', 'family', 'proceeding', 'child', 'contact', 'arrangement', 'continue', 'control', 'abuse']",14,12
Cyber Bullying, Community, helpstopcyberbullying123 ,,,12898.0,13152.0,27-8-2014,truth cyber bullying,cyber bullying,"['truth', 'cyber', 'bullying']",3,3
Internet Law Center Cyber-Harassment Center, Product/Service, cyberharassmentctr ,, ADL  Onlineharassment  hate,429.0,452.0,23-6-2020,adl study percent respondent report harass online racial religious sexual identity adl onlineharassment hate harassment adl survey race religion sexuality,cyber harassment,"['adl', 'study', 'percent', 'respondent', 'report', 'harass', 'online', 'racial', 'religious', 'sexual', 'identity', 'adl', 'onlineharassment', 'hate', 'harassment', 'adl', 'survey', 'race', 'religion', 'sexuality']",20,18
Stop Online Abuse, Community, stoponlineabuse , SistersUncut,,123.0,127.0,25-11-2015,learn domestic violence service cut sistersuncut,online abuse,"['learn', 'domestic', 'violence', 'service', 'cut', 'sistersuncut']",6,6
Internet Defamation Law, Lawyer and law firm, internetdefamationlawyer ,,,444.0,452.0,22-2-2020,news report refer coward punch land medium group damage,cyber defamation,"['news', 'report', 'refer', 'coward', 'punch', 'land', 'medium', 'group', 'damage']",9,9
Cyber Safety, Community, cybersafetypage ,,,574.0,576.0,14-3-2018,another card fraud,cyber safety,"['another', 'card', 'fraud']",3,3
Cyber Bullying Awareness,Computer and Internet website,,,,1454.0,1494.0,29-3-2020,notice lot message lot guy ask help forget fanpage definite answer stop cyber bullying effectively completely vague far research bully know victim bully report police local station guy need research varies state state united state different country need,cyber bullying,"['notice', 'lot', 'message', 'lot', 'guy', 'ask', 'help', 'forget', 'fanpage', 'definite', 'answer', 'stop', 'cyber', 'bullying', 'effectively', 'completely', 'vague', 'far', 'research', 'bully', 'know', 'victim', 'bully', 'report', 'police', 'local', 'station', 'guy', 'need', 'research', 'varies', 'state', 'state', 'united', 'state', 'different', 'country', 'need']",38,31
Cyber Attack,Community,,,,166.0,165.0,20-9-2017,request facebook write post recommend movie occasion page little active many watch people think watch name movie movie think amaze good time,cyber attack,"['request', 'facebook', 'write', 'post', 'recommend', 'movie', 'occasion', 'page', 'little', 'active', 'many', 'watch', 'people', 'think', 'watch', 'name', 'movie', 'movie', 'think', 'amaze', 'good', 'time']",22,18
Obscenity, Musician/Band, ObscenityDubstep ,,,21523.0,21556.0,7-9-2019,obscenity 8er cereal killer ep ft dop3 mc via firepower record,Cyber Obscenity,"['obscenity', '8er', 'cereal', 'killer', 'ep', 'ft', 'dop3', 'mc', 'via', 'firepower', 'record']",11,11
Cyber Morphs, Farm, CyberMorphs ,,,175.0,170.0,6-7-2014,get unexpected bumblebee pop head normal egg today believe get twin,morphing,"['get', 'unexpected', 'bumblebee', 'pop', 'head', 'normal', 'egg', 'today', 'believe', 'get', 'twin']",11,10
Cyber Security & Awareness, Community organisation, CSA100 ,,,6742.0,,22-1-2020,prevent upi fraud,cyber awareness,"['prevent', 'upi', 'fraud']",3,3
Cyber Bullying, Community organisation, KILL OR BE DIFFERENT ,,,2678.0,2724.0,18-11-2018,brother get best prosthetic,cyber bullying,"['brother', 'get', 'best', 'prosthetic']",4,4
Cyber security, Business service, sidhacktheworld ,,,95301.0,,15-9-2018,happy engineer day everyone,cyber security,"['happy', 'engineer', 'day', 'everyone']",4,4
Cyber Harassment, Community, cyberharassment ,,,65.0,70.0,7-3-2014,brand com start non profit help victim cyber bullying read organization,cyber harassment,"['brand', 'com', 'start', 'non', 'profit', 'help', 'victim', 'cyber', 'bullying', 'read', 'organization']",11,11
Women's Aid, Non-profit organisation, womensaid ,,,62124.0,67424.0,25-6-2020,abuse end relationship end perpetrator use family proceeding child contact arrangement continue control abuse,womenaid,"['abuse', 'end', 'relationship', 'end', 'perpetrator', 'use', 'family', 'proceeding', 'child', 'contact', 'arrangement', 'continue', 'control', 'abuse']",14,12
Cyber Concepts, Software company, cyberconceptssrilanka ,, mobileappdevelopment,6821.0,,23-6-2020,fine tune custom make crm exclusively customize suit operation detail solution webapplicationdevelopment mobileappdevelopment,morphing,"['fine', 'tune', 'custom', 'make', 'crm', 'exclusively', 'customize', 'suit', 'operation', 'detail', 'solution', 'webapplicationdevelopment', 'mobileappdevelopment']",13,13
Cyber bullying and harassment, Community, onlinebullying ,,,154.0,159.0,11-7-2018,rubriek afknouery vind nie net meer op die skoolterrein plaas nie maar die kinder vat hull boelie saam met hull huis toe gevolge van elektroniese toest,cyber harassment,"['rubriek', 'afknouery', 'vind', 'nie', 'net', 'meer', 'op', 'die', 'skoolterrein', 'plaas', 'nie', 'maar', 'die', 'kinder', 'vat', 'hull', 'boelie', 'saam', 'met', 'hull', 'huis', 'toe', 'gevolge', 'van', 'elektroniese', 'toest']",26,23
Family Online Safety Institute, Public & government service, FamOnlineSafety ,,,271055.0,269281.0,26-6-2020,join u july 1st new parent webinar think safety socialization game covid,online safety,"['join', 'u', 'july', '1st', 'new', 'parent', 'webinar', 'think', 'safety', 'socialization', 'game', 'covid']",12,12
Victims of Online Harassment and Cyberbullying Unite,Community,,,,147.0,149.0,20-9-2013,reply craigslist ad,cyber harassment,"['reply', 'craigslist', 'ad']",3,3
Women Safety, Community, women secured ,, 50millTREE  SingingFootstepsFoundation  50millionTREESin5years  PlantATreeGoToLondon,2733.0,2763.0,10-3-2020,50milltree singingfootstepsfoundation 50milliontreesin5years plantatreegotolondon,women online safety,"['50milltree', 'singingfootstepsfoundation', '50milliontreesin5years', 'plantatreegotolondon']",4,4
Cyber Safety, Community, cybersafetysrilanka ,,,379.0,382.0,24-6-2020,phishing attack,cyber safety,"['phishing', 'attack']",2,2
Cybersecurity, Community, advcybsec ,,,7974.0,8811.0,,facebook test profile picture guard profile picture protection india,cyber security,"['facebook', 'test', 'profile', 'picture', 'guard', 'profile', 'picture', 'protection', 'india']",9,7
Cyber bullying Awareness & Victim Support,Community,,,,1914.0,1902.0,15-6-2015,true middle school teacher hand different product ask student squeeze content everything container,cyber harassment,"['true', 'middle', 'school', 'teacher', 'hand', 'different', 'product', 'ask', 'student', 'squeeze', 'content', 'everything', 'container']",13,13
Family Zone Cyber Safety, Product/Service, FamilyZoneTeam ,,,44820.0,46363.0,,inappropriate content enough reason prevent kid tiktok maybe privacy concern,cyber safety,"['inappropriate', 'content', 'enough', 'reason', 'prevent', 'kid', 'tiktok', 'maybe', 'privacy', 'concern']",10,10
Cyber Risk, Product/Service, seguridadbasadaenriesgo ,,,70.0,70.0,20-5-2020,raise productivity home office time block,cyber risk,"['raise', 'productivity', 'home', 'office', 'time', 'block']",6,6
The Cyber Safety Tech Mum, Education Website, TheTechMum ,,,548.0,577.0,,one puzzle enough think puzzle today,cyber safety,"['one', 'puzzle', 'enough', 'think', 'puzzle', 'today']",6,5
Cyber Defense Technologies, Business consultant, CDTLLC ,, CDTTweets,400.0,414.0,,major magecart skim attack hit local u government site hack read cdttweets,cyber defence,"['major', 'magecart', 'skim', 'attack', 'hit', 'local', 'u', 'government', 'site', 'hack', 'read', 'cdttweets']",12,12
The Cyber Safety Lady, Education, TheCyberSafetyLady ,,,18118.0,19089.0,30-4-2020,thing go crazy house screentime digital device esafety commissioner reveal experience increase report online abuse since covid19 lockdown time take eye digital ball available help online consultation parent carers one one via zoom skype facetime hangout personal cyber safety consultation year som,cyber safety,"['thing', 'go', 'crazy', 'house', 'screentime', 'digital', 'device', 'esafety', 'commissioner', 'reveal', 'experience', 'increase', 'report', 'online', 'abuse', 'since', 'covid19', 'lockdown', 'time', 'take', 'eye', 'digital', 'ball', 'available', 'help', 'online', 'consultation', 'parent', 'carers', 'one', 'one', 'via', 'zoom', 'skype', 'facetime', 'hangout', 'personal', 'cyber', 'safety', 'consultation', 'year', 'som']",42,38
Centurion Cyber Defence, Consulting agency, CenturionCyberDefence ,,,153.0,154.0,27-6-2020,mitigate cyber threat work home,cyber defence,"['mitigate', 'cyber', 'threat', 'work', 'home']",5,5
Cyber Threat Trends, Information technology company, ddefense ,,,868.0,861.0,25-6-2020,amp article fbi warns k12 school ransomware attack via rdp,cyber attack,"['amp', 'article', 'fbi', 'warns', 'k12', 'school', 'ransomware', 'attack', 'via', 'rdp']",10,10
Cyber Criminals, Community, cybercriminals co ,,,136.0,135.0,9-3-2014,id netb00m report lammers fb delete new id netb00m,cyber criminals,"['id', 'netb00m', 'report', 'lammers', 'fb', 'delete', 'new', 'id', 'netb00m']",9,7
