pagename,Type/Organization,NameTag of Page,NameTag in Content,HashTag in Content,Number of Likes,Number of Followers,Posted Date,Content of Post,Label,Tokens,Word Count,Unique Words
Women Safety, Women's health clinic, injuryFREEchildbirth ,,,522.0,522.0,1-11-2019,carry pregnancy month enough stress already need another stress delivery happily nurse baby,women online safety,"['carry', 'pregnancy', 'month', 'enough', 'stress', 'already', 'need', 'another', 'stress', 'delivery', 'happily', 'nurse', 'baby']",13,12
National Cyber Safety and  Security Standards," Science, technology and engineering", ncsssncdrc ,,,10980.0,,28-11-2019,connect industry leader certify security professional security expert analyst indian cyber congress incycon iv edition dec skcet coimbatore,cyber safety,"['connect', 'industry', 'leader', 'certify', 'security', 'professional', 'security', 'expert', 'analyst', 'indian', 'cyber', 'congress', 'incycon', 'iv', 'edition', 'dec', 'skcet', 'coimbatore']",18,17
Cyber law of India : awareness, Community, RegenratingAwareness ,,,3493.0,3500.0,9-11-2017,still suspense whether act social troll indigo indigo sham act let see guy careful u fly next indigo shame u indigo,cyber defamation,"['still', 'suspense', 'whether', 'act', 'social', 'troll', 'indigo', 'indigo', 'sham', 'act', 'let', 'see', 'guy', 'careful', 'u', 'fly', 'next', 'indigo', 'shame', 'u', 'indigo']",21,16
Cyber Stalking Awareness,Community,,,,187.0,194.0,6-5-2014,story melissa become victim cyber harassment ex boyfriend ex girlfriend,cyber stalking,"['story', 'melissa', 'become', 'victim', 'cyber', 'harassment', 'ex', 'boyfriend', 'ex', 'girlfriend']",10,9
Cyber Attack, Computer and Internet website, Fb Recover master ,,Facebook Stay Safe Stay Home,699.0,704.0,11-5-2020,savage hacker hack id common people post bad post id remove facebook stay safe stay home,cyber attack,"['savage', 'hacker', 'hack', 'id', 'common', 'people', 'post', 'bad', 'post', 'id', 'remove', 'facebook', 'stay', 'safe', 'stay', 'home']",16,13
Cyber Defence, Community, cyberdefend ,,,107.0,105.0,14-12-2014,fb short keysj k scroll news feed storiesp post new statusl like unlike select storyc comment select story,cyber defence,"['fb', 'short', 'keysj', 'k', 'scroll', 'news', 'feed', 'storiesp', 'post', 'new', 'statusl', 'like', 'unlike', 'select', 'storyc', 'comment', 'select', 'story']",18,17
Cyberattack, Book Series, cyberattackmuka ,,,1112.0,1112.0,3-1-2020,fake twitter account stir tension jew african american report cnn talk radio interview last june social medium weaponised create division among group people look next book learn get entertain cyberattack story series,cyber attack,"['fake', 'twitter', 'account', 'stir', 'tension', 'jew', 'african', 'american', 'report', 'cnn', 'talk', 'radio', 'interview', 'last', 'june', 'social', 'medium', 'weaponised', 'create', 'division', 'among', 'group', 'people', 'look', 'next', 'book', 'learn', 'get', 'entertain', 'cyberattack', 'story', 'series']",32,32
Cyber bullying Abuse and Defamation,Personal blog,,,,109.0,109.0,12-10-2018,first lady melania trump say bully person world time,cyber defamation,"['first', 'lady', 'melania', 'trump', 'say', 'bully', 'person', 'world', 'time']",9,9
STOP Social MEDIA Crimes,Community,,,,179.0,179.0,26-3-2015,lot fake people facebook pitty,social media crimes,"['lot', 'fake', 'people', 'facebook', 'pitty']",5,5
CyberRiskTOOL.IO, Internet company, CyberRiskTOOL IO ,, datafootprint  digitalhistory  digitalprivacy  dataprivacy  consent  protectprivacy  privacy  security  onlinesafety  cyberaware  internetsecurity,,0.0,1-6-2020,datafootprint digitalhistory digitalprivacy dataprivacy consent protectprivacy privacy security onlinesafety cyberaware internetsecurity,cyber risk,"['datafootprint', 'digitalhistory', 'digitalprivacy', 'dataprivacy', 'consent', 'protectprivacy', 'privacy', 'security', 'onlinesafety', 'cyberaware', 'internetsecurity']",11,11
Cyber Crime Wing - FIA, Law enforcement agency, CyberCrimeFIA ,,,37061.0,38326.0,30-4-2020,advisory social medium user possible hack personal account cyber criminal,cyber crime,"['advisory', 'social', 'medium', 'user', 'possible', 'hack', 'personal', 'account', 'cyber', 'criminal']",10,10
Cyber Crime India, Community, CyberCrimeAdvisorInvestigator ,,,1643.0,1643.0,11-3-2018,stop situation stop do,cyber crime India,"['stop', 'situation', 'stop', 'do']",4,3
Cybersecurity, Community, advcybsec ,,,7978.0,8817.0,28-6-2020,facebook test profile picture guard profile picture protection india,cyber security,"['facebook', 'test', 'profile', 'picture', 'guard', 'profile', 'picture', 'protection', 'india']",9,7
Cyber Defense Magazine,Magazine,, cyberdefensemag  miliefsky  sirpedrotavares  BlackHatEvents, cybersecurity  CYBER  SECURITY  CDM  EXCLUSIVE  CDM,35379.0,33929.0,,cyberdefensemag publisher miliefsky share important story ransomware age fight cybersecurity cyber security cdm exclusive ransomware pedro tavares sirpedrotavares hope see blackhatevents cdm,cyber defence,"['cyberdefensemag', 'publisher', 'miliefsky', 'share', 'important', 'story', 'ransomware', 'age', 'fight', 'cybersecurity', 'cyber', 'security', 'cdm', 'exclusive', 'ransomware', 'pedro', 'tavares', 'sirpedrotavares', 'hope', 'see', 'blackhatevents', 'cdm']",22,20
Hacking Humans, Podcast, CWHackingHumans ,, Cybersecurity  CWPro ,19113.0,19177.0,,q2 cybersecurity analyst call cwpro subscriber tomorrow pm et join rick howard dave bittner ben yelin insightful discussion event last day materially impact career organization responsible daily life people world register,phishing,"['q2', 'cybersecurity', 'analyst', 'call', 'cwpro', 'subscriber', 'tomorrow', 'pm', 'et', 'join', 'rick', 'howard', 'dave', 'bittner', 'ben', 'yelin', 'insightful', 'discussion', 'event', 'last', 'day', 'materially', 'impact', 'career', 'organization', 'responsible', 'daily', 'life', 'people', 'world', 'register']",31,31
Cyber Crime Police,Artist,,,,1492.0,1500.0,22-12-2015,remember everybody thought world would end december,cyber crime police,"['remember', 'everybody', 'thought', 'world', 'would', 'end', 'december']",7,7
National Online Safety, Education, NationalOnlineSafety ,, OnlineSafety  WakeUpWednesday,37183.0,39324.0,24-6-2020,good talk onlinesafety chat child daunt opening discussion wakeupwednesday guide include conversation starter parent carers around online content,online safety,"['good', 'talk', 'onlinesafety', 'chat', 'child', 'daunt', 'opening', 'discussion', 'wakeupwednesday', 'guide', 'include', 'conversation', 'starter', 'parent', 'carers', 'around', 'online', 'content']",18,18
WACHI Save Cyber Harassment International, Community, wachicyberinstitute ,,,3143.0,3145.0,1-5-2020,fia arrest fake facebook id user arrest fake facebook id user,cyber harassment,"['fia', 'arrest', 'fake', 'facebook', 'id', 'user', 'arrest', 'fake', 'facebook', 'id', 'user']",11,6
Cyber-Risk Management Group, Consulting agency, CyberRMG ,,,7474.0,7509.0,8-6-2020,anyone interested join free certify ethical hacker webinar june signup use link directly webinar,cyber risk,"['anyone', 'interested', 'join', 'free', 'certify', 'ethical', 'hacker', 'webinar', 'june', 'signup', 'use', 'link', 'directly', 'webinar']",14,13
CyberRisk Management, Consulting agency, cyberriskmgt ,,,48.0,50.0,29-11-2017,interest healthcare article,cyber risk,"['interest', 'healthcare', 'article']",3,3
The Cyber Security Hub.com, Media, TheCyberSecHub ,,,23437.0,26473.0,,strong arm entire ca industry one year certificate lifespan,cyber attack,"['strong', 'arm', 'entire', 'ca', 'industry', 'one', 'year', 'certificate', 'lifespan']",9,9
Cyber Security, Computer and Internet website, thelinuxosblog ,,,9553.0,9966.0,21-6-2020,correct way,cyber security,"['correct', 'way']",2,2
Phishing Scam & Organized Crime Victims, Community, organizedcrimevictims ,,,122.0,127.0,25-4-2020,call number kindly understand sender detail whenever msg sent medium internet name bank reflect msg shud also reflect atleast last two digit ur account message clear example phishing message anyone would call back may become victim lose money,phishing,"['call', 'number', 'kindly', 'understand', 'sender', 'detail', 'whenever', 'msg', 'sent', 'medium', 'internet', 'name', 'bank', 'reflect', 'msg', 'shud', 'also', 'reflect', 'atleast', 'last', 'two', 'digit', 'ur', 'account', 'message', 'clear', 'example', 'phishing', 'message', 'anyone', 'would', 'call', 'back', 'may', 'become', 'victim', 'lose', 'money']",38,34
Know & Fight Cyber Crime, Private Investigator, CyberCrimeInvestigatorJolly ,,,1333.0,,25-2-2020,chinese hacker compromise equifax fbclid iwar22pzlbx5nwkq5dwnpsfjnb0vn4htuy95mscbdu 4dxtgdtyhno8zhknlu,cyber stalking,"['chinese', 'hacker', 'compromise', 'equifax', 'fbclid', 'iwar22pzlbx5nwkq5dwnpsfjnb0vn4htuy95mscbdu', '4dxtgdtyhno8zhknlu']",7,7
World Cyber Criminal Space Association, Computer company, StreetSmartBlackHatHacker ,,,1309.0,1310.0,10-1-2017,exploit difficult sql injection vulnerability use sqlmap part,cyber criminals,"['exploit', 'difficult', 'sql', 'injection', 'vulnerability', 'use', 'sqlmap', 'part']",8,8
StopBullying.Gov, Government organisation, StopBullying Gov ,, DYK too StopBullying  Kindness,231001.0,,,dyk kindness contagious kind help other feel good help feel good stopbullying kindness,cyber bullying,"['dyk', 'kindness', 'contagious', 'kind', 'help', 'other', 'feel', 'good', 'help', 'feel', 'good', 'stopbullying', 'kindness']",13,9
Cyber Criminal Army, Organisation, CyberCriminalArmy ,,,144.0,145.0,23-8-2015,kazeyama kami fresh clan create day need ninja one clan member early season open recruitmentcriteria gain min 150rep day,cyber criminals,"['kazeyama', 'kami', 'fresh', 'clan', 'create', 'day', 'need', 'ninja', 'one', 'clan', 'member', 'early', 'season', 'open', 'recruitmentcriteria', 'gain', 'min', '150rep', 'day']",19,17
Delete Abuse Online, Community, DeleteAbuseOnline ,,,149.0,145.0,26-3-2019,immigrant own restaurant washington c block white house feed homeless poor every single day full pay cu,online abuse,"['immigrant', 'own', 'restaurant', 'washington', 'c', 'block', 'white', 'house', 'feed', 'homeless', 'poor', 'every', 'single', 'day', 'full', 'pay', 'cu']",17,17
Cyber Harassment against Women: Know it. Report it. Stop it, Community, cyberharassment17 ,,,128.0,127.0,23-5-2017,shabab,cyber harassment,['shabab'],1,1
Forgery, Community, Forgeryrockband ,,,219.0,224.0,22-7-2019,live tonight lassen county fair,forgery,"['live', 'tonight', 'lassen', 'county', 'fair']",5,5
Hacking Tutorial and CyberSecurity News, Computer and Internet website, Hackingtutorialsandnews ,,,172089.0,173604.0,,digital strike india ban chinese apps include tiktok uc browser shareit ban chinese apps,cyber security,"['digital', 'strike', 'india', 'ban', 'chinese', 'apps', 'include', 'tiktok', 'uc', 'browser', 'shareit', 'ban', 'chinese', 'apps']",14,11
Cyber Criminal, Community, cybercriminalworld ,,,121.0,120.0,15-7-2012,fuck love keep brutal,cyber criminals,"['fuck', 'love', 'keep', 'brutal']",4,4
Cyber Cell India, Public figure, CyberCrimeCellIndia ,, Diwali  Police  Dial 100  Police Responce  Happy Diwali  Cyber Crime  Cyber Police  CyberPolice  CyberCrime,9732.0,9839.0,21-10-2019,feel free dial number police assistance diwali police dial police responce happy diwali cyber crime cyber police cyberpolice cybercrime,cyber crime India,"['feel', 'free', 'dial', 'number', 'police', 'assistance', 'diwali', 'police', 'dial', 'police', 'responce', 'happy', 'diwali', 'cyber', 'crime', 'cyber', 'police', 'cyberpolice', 'cybercrime']",19,13
Stop Child Pornography: Cyber Safety is Our Responsibility,Society & culture website,,,,180.0,176.0,11-10-2018,internet rule kid,cyber pornography,"['internet', 'rule', 'kid']",3,3
CyberCrime Police Department,Government organisation,,,,1845.0,1923.0,30-8-2018,indian government launch online platform report cybercrime complaint please check platform,cyber crime police,"['indian', 'government', 'launch', 'online', 'platform', 'report', 'cybercrime', 'complaint', 'please', 'check', 'platform']",11,10
Cyberattack-Cybercomplacency, Cause, cccCyberComplacency ,,,59.0,60.0,14-9-2014,like link amar dave giveaday jigsaw good cause delighted invovled always provide good advice one dear many site turn audit dont examine log cann expect find hack dont look instead comment decide take action day year ago write first opensource wireless id year ago rewrote drive,cyber attack,"['like', 'link', 'amar', 'dave', 'giveaday', 'jigsaw', 'good', 'cause', 'delighted', 'invovled', 'always', 'provide', 'good', 'advice', 'one', 'dear', 'many', 'site', 'turn', 'audit', 'dont', 'examine', 'log', 'cann', 'expect', 'find', 'hack', 'dont', 'look', 'instead', 'comment', 'decide', 'take', 'action', 'day', 'year', 'ago', 'write', 'first', 'opensource', 'wireless', 'id', 'year', 'ago', 'rewrote', 'drive']",46,42
"Rise against cyberbullying, cyberstalking and harassment", Community, againstthebsandh ,,,1044.0,1026.0,27-6-2020,think minute,cyber harassment,"['think', 'minute']",2,2
CyberAwareness, Computer and Internet website, BMCyberAwareness ,,,4129.0,4431.0,25-6-2020,giveaway join,cyber awareness,"['giveaway', 'join']",2,2
Family Attack Cyber, Community, FamilyAttackCyberOfficial ,,,3267.0,3382.0,,hallo www zone h org mirror id,cyber attack,"['hallo', 'www', 'zone', 'h', 'org', 'mirror', 'id']",7,7
Cyber Bullying & Sexting Awareness, Community, cyberbullyingandsexting ,,,190.0,188.0,16-7-2016,say sorry something despicable make go away,sexting,"['say', 'sorry', 'something', 'despicable', 'make', 'go', 'away']",7,7
Public Cyber Bullying Harassment & Abuse Report Page, Community, ExposeYourBully ,,,568.0,582.0,23-2-2018,stop bullying stop unnecessary killing everyone shooter need held accountable thier action role play trigger disaster almost school shooter day deadly school shoot florida man name aaron chose write nbc affiliate kusa share persona,cyber harassment,"['stop', 'bullying', 'stop', 'unnecessary', 'killing', 'everyone', 'shooter', 'need', 'held', 'accountable', 'thier', 'action', 'role', 'play', 'trigger', 'disaster', 'almost', 'school', 'shooter', 'day', 'deadly', 'school', 'shoot', 'florida', 'man', 'name', 'aaron', 'chose', 'write', 'nbc', 'affiliate', 'kusa', 'share', 'persona']",34,31
AP Police Women Safety Cyber Space, Public & government service, appolicewomensafetycyberspace ,,,5437.0,5621.0,27-6-2020,drug destruction drug,women online safety,"['drug', 'destruction', 'drug']",3,2
Cyber Sainik, Non-governmental organisation (NGO), cybersainiktrust ,,,63050.0,,7-6-2020,stay safe corona,cyber pornography,"['stay', 'safe', 'corona']",3,3
Cyber-Intel Online Pvt Ltd, Educational consultant, CyberIntelOnline ,,,603.0,617.0,9-6-2020,h cker z b n ry public chat telegram group hack security education knowledge share please join,cyber attack,"['h', 'cker', 'z', 'b', 'n', 'ry', 'public', 'chat', 'telegram', 'group', 'hack', 'security', 'education', 'knowledge', 'share', 'please', 'join']",17,17
Cyber Crime Law,Cause,,,,1158.0,1177.0,3-10-2012,palace thou shall fear cybercrime law,cyber crime law,"['palace', 'thou', 'shall', 'fear', 'cybercrime', 'law']",6,6
Family Zone Cyber Safety, Product/Service, FamilyZoneTeam ,,,44820.0,46364.0,,inappropriate content enough reason prevent kid tiktok maybe privacy concern,cyber safety,"['inappropriate', 'content', 'enough', 'reason', 'prevent', 'kid', 'tiktok', 'maybe', 'privacy', 'concern']",10,10
Cyber Security, Computer and Internet website, thelinuxosblog ,,,9550.0,9963.0,21-6-2020,correct way,cyber security,"['correct', 'way']",2,2
